3,"word",6,9,"JJ","nice"
4,"word",11,15,"NN","phone"
7,"word",29,35,"VB","upgrade"
8,"word",37,42,"NNS","lovers"
10,"word",47,52,"NN","update"
11,"word",54,64,"NN","marshmallow"
12,"word",66,69,"NN","rest"
13,"word",71,76,"NN","camera"
14,"word",78,88,"NN","performance"
15,"word",90,99,"NN","everything"
16,"word",101,104,"JJ","nice"
19,"word",116,119,"NN","year"
20,"word",121,125,"NN","usage"
21,"word",127,131,"VBZ","gives"
22,"word",133,137,"JJ","audio"
23,"word",139,145,"NN","battery"
24,"word",147,154,"NNS","problems"
26,"word",161,166,"NNS","points"
27,"word",168,171,"JJ","good"
28,"word",173,179,"NN","storage"
30,"word",186,190,"NN","speed"
31,"word",192,196,"JJ","sleek"
32,"word",198,198,"NN","n"
33,"word",200,204,"JJ","handy"
34,"word",206,211,"NN","finger"
35,"word",213,217,"NN","print"
36,"word",219,223,"VBZ","works"
39,"word",237,243,"VBG","heating"
40,"word",245,250,"NNS","issues"
42,"word",254,257,"NN","wont"
43,"word",259,267,"VBP","recommend"
44,"word",269,273,"NN","phone"
45,"word",275,280,"NN","anyone"
46,"word",282,284,"JJ","due"
47,"word",286,289,"JJ","poor"
48,"word",291,297,"NN","battery"
49,"word",299,302,"JJ","many"
50,"word",304,308,"NNS","items"
51,"word",310,318,"VBG","including"
53,"word",325,331,"NNS","mobiles"
54,"word",333,341,"VBG","according"
55,"word",343,348,"NNS","orders"
56,"word",350,355,"VBD","placed"
57,"word",357,361,"VBN","found"
58,"word",363,367,"NNS","items"
59,"word",369,376,"VBD","received"
60,"word",378,381,"JJ","good"
61,"word",383,391,"NN","condition"
62,"word",393,399,"VBG","working"
64,"word",416,421,"NNS","thanks"
66,"word",427,431,"NN","chore"
67,"word",433,436,"NN","sale"
68,"word",438,440,"VBD","put"
69,"word",442,445,"JJ","fake"
70,"word",447,450,"VBZ","adds"
71,"word",452,459,"VBG","cheering"
72,"word",461,466,"NNS","people"
73,"word",469,472,"JJ","good"
75,"word",479,479,"NN","v"
76,"word",481,484,"NN","lira"
77,"word",486,489,"NN","haft"
79,"word",496,502,"NN","display"
80,"word",504,508,"NN","break"
81,"word",510,512,"NNS","hog"
82,"word",514,520,"VBP","display"
83,"word",522,526,"JJ","worth"
84,"word",528,529,"NNS","rs"
85,"word",531,534,"JJ","good"
86,"word",536,541,"JJ","mobile"
87,"word",543,549,"NN","product"
88,"word",551,554,"NN","good"
89,"word",556,559,"JJ","nice"
90,"word",561,565,"NN","phone"
91,"word",567,572,"JJ","superb"
92,"word",575,578,"JJ","nice"
93,"word",580,585,"JJ","mobile"
94,"word",587,588,"JJ","OK"
97,"word",602,608,"JJ","awesome"
98,"word",610,614,"NN","phone"
99,"word",616,622,"VBP","suggest"
100,"word",624,631,"NN","everyone"
101,"word",633,640,"VBG","planning"
102,"word",642,644,"VB","buy"
103,"word",646,649,"NN","cell"
104,"word",651,655,"NN","phone"
105,"word",657,659,"NN","buy"
106,"word",661,661,"NN","e"
107,"word",664,667,"JJ","nice"
108,"word",669,673,"NN","phone"
110,"word",679,682,"JJ","good"
111,"word",684,690,"NN","battery"
112,"word",692,697,"NN","backup"
113,"word",699,702,"JJ","poor"
114,"word",704,709,"JJ","mobile"
115,"word",711,717,"JJ","awesome"
116,"word",719,722,"NN","gift"
117,"word",724,726,"NN","dad"
118,"word",728,735,"JJ","original"
119,"word",737,743,"NN","product"
121,"word",749,756,"JJ","verified"
122,"word",758,761,"JJ","vivo"
123,"word",763,767,"NN","store"
124,"word",769,773,"JJ","happy"
125,"word",775,779,"JJ","proud"
126,"word",781,785,"VBP","thank"
127,"word",787,792,"JJ","amazon"
128,"word",794,799,"VBD","spread"
129,"word",801,805,"VB","smile"
132,"word",814,816,"NN","tag"
133,"word",818,821,"NN","line"
134,"word",823,828,"JJR","faster"
135,"word",830,835,"RBR","faster"
137,"word",844,846,"VB","lag"
138,"word",848,851,"JJ","free"
139,"word",853,858,"NN","device"
141,"word",865,871,"VBP","feature"
142,"word",873,877,"NN","music"
143,"word",879,882,"NN","mode"
144,"word",884,890,"NN","speaker"
145,"word",892,901,"VBN","freehanded"
146,"word",903,908,"NN","camera"
147,"word",910,913,"NNS","lots"
149,"word",927,932,"VBN","usable"
150,"word",934,940,"NN","feature"
151,"word",942,945,"NN","snow"
152,"word",947,951,"NN","price"
153,"word",953,961,"NN","reduction"
