2,"word",1,6,"JJ","mobile"
3,"word",8,15,"NNS","features"
4,"word",17,23,"JJ","average"
5,"word",25,31,"NN","battery"
6,"word",33,39,"VBG","holding"
7,"word",41,46,"NN","design"
8,"word",48,52,"NN","usage"
9,"word",54,57,"NN","fine"
10,"word",59,62,"JJ","nice"
12,"word",69,71,"VBP","say"
13,"word",73,77,"JJ","light"
14,"word",79,84,"NN","weight"
15,"word",86,94,"VBG","regarding"
16,"word",96,101,"NN","camera"
17,"word",103,107,"JJ","worth"
18,"word",109,111,"VB","buy"
19,"word",113,119,"NN","picture"
20,"word",121,127,"JJ","quality"
21,"word",129,132,"JJ","good"
22,"word",134,138,"NN","night"
23,"word",140,143,"NN","rear"
24,"word",145,148,"JJ","dual"
25,"word",150,155,"NN","camera"
26,"word",157,161,"JJ","front"
27,"word",163,168,"NN","camera"
30,"word",179,189,"NN","expectation"
31,"word",191,194,"NN","rest"
32,"word",196,199,"VBP","want"
33,"word",201,203,"VBP","buy"
34,"word",205,210,"JJR","better"
35,"word",212,213,"JJ","go"
36,"word",215,216,"NNS","mi"
37,"word",218,223,"NNS","phones"
38,"word",225,230,"VBP","review"
39,"word",232,237,"NNS","months"
40,"word",239,241,"VBP","use"
42,"word",250,255,"NN","camera"
43,"word",257,261,"NN","music"
44,"word",263,267,"NN","phone"
45,"word",269,273,"NN","value"
46,"word",275,279,"NN","money"
47,"word",281,287,"NN","battery"
49,"word",294,298,"JJ","great"
50,"word",300,307,"VBG","charging"
51,"word",309,313,"VBN","super"
54,"word",323,329,"NN","heating"
55,"word",331,335,"NN","issue"
58,"word",346,346,"VBZ","i"
60,"word",353,360,"NN","position"
61,"word",362,366,"JJ","audio"
62,"word",368,371,"NN","jack"
64,"word",381,383,"JJ","bad"
65,"word",385,388,"NN","deal"
66,"word",390,390,"VBZ","i"
67,"word",392,394,"VBN","got"
68,"word",396,399,"JJ","good"
69,"word",401,405,"NN","offer"
70,"word",407,411,"NN","price"
71,"word",413,416,"JJ","such"
72,"word",418,423,"NN","killer"
73,"word",425,431,"NN","product"
74,"word",433,437,"VBZ","looks"
75,"word",439,445,"JJ","premium"
76,"word",447,450,"JJ","good"
77,"word",452,455,"NN","grip"
79,"word",462,467,"NN","camera"
80,"word",469,473,"NN","class"
81,"word",475,477,"VBZ","has"
82,"word",479,487,"NN","interface"
83,"word",489,493,"NN","phone"
84,"word",495,501,"NN","battery"
85,"word",503,507,"VBZ","lasts"
86,"word",509,514,"JJR","longer"
87,"word",516,519,"NNS","ones"
88,"word",521,531,"NNS","competitors"
90,"word",543,546,"VBZ","lags"
93,"word",556,562,"NN","android"
94,"word",564,569,"VB","update"
95,"word",571,574,"JJ","slow"
96,"word",576,585,"NN","processing"
97,"word",587,591,"NN","speed"
98,"word",593,597,"VBZ","takes"
99,"word",599,602,"JJ","much"
100,"word",604,607,"NN","time"
101,"word",609,613,"JJ","click"
102,"word",615,622,"NN","portrait"
103,"word",624,629,"NNS","images"
104,"word",631,635,"JJ","front"
105,"word",637,641,"NN","flash"
106,"word",643,645,"JJ","bad"
107,"word",647,652,"NN","blurry"
108,"word",654,658,"NN","image"
110,"word",665,669,"JJ","front"
111,"word",671,675,"NN","flash"
113,"word",680,684,"NN","phone"
115,"word",691,700,"NN","perfection"
117,"word",708,716,"VBN","satisfied"
118,"word",718,724,"JJR","earlier"
122,"word",736,739,"VBN","made"
123,"word",741,743,"VBP","die"
124,"word",745,748,"JJ","hard"
125,"word",750,752,"NN","fan"
126,"word",754,758,"NN","brand"
128,"word",765,768,"NNS","guys"
131,"word",781,786,"VB","regret"
132,"word",788,793,"VBG","buying"
133,"word",795,800,"NN","amazon"
134,"word",802,806,"VBG","using"
136,"word",813,817,"NN","brand"
137,"word",819,822,"JJ","nice"
138,"word",824,830,"NN","product"
139,"word",832,835,"JJ","good"
140,"word",837,843,"NN","quality"
141,"word",845,851,"VBG","working"
143,"word",858,861,"JJ","good"
144,"word",863,869,"NN","quality"
145,"word",871,878,"NNS","pictures"
148,"word",888,892,"NN","range"
150,"word",899,904,"NN","choice"
151,"word",906,912,"VBG","looking"
152,"word",914,920,"JJ","awesome"
153,"word",922,925,"JJ","easy"
154,"word",927,929,"NN","use"
156,"word",942,947,"NN","camera"
157,"word",949,952,"JJ","good"
158,"word",954,958,"JJ","worth"
159,"word",960,963,"NN","head"
160,"word",965,970,"NNS","phones"
161,"word",972,979,"NNS","chargers"
162,"word",981,984,"JJ","nice"
163,"word",986,990,"NN","phone"
164,"word",992,997,"NN","camera"
165,"word",999,1005,"JJ","quality"
166,"word",1007,1010,"JJ","good"
167,"word",1012,1018,"NN","picture"
168,"word",1020,1026,"NN","quality"
169,"word",1028,1030,"JJ","low"
170,"word",1032,1039,"VBN","compared"
171,"word",1041,1041,"NN","v"
173,"word",1045,1048,"VBD","used"
175,"word",1052,1059,"VBG","thinking"
176,"word",1061,1067,"NN","picture"
177,"word",1069,1075,"NN","quality"
178,"word",1077,1081,"JJ","clear"
180,"word",1085,1087,"JJ","bad"
181,"word",1089,1095,"NN","quality"
183,"word",1099,1105,"VBN","assumed"
184,"word",1107,1111,"NN","night"
185,"word",1113,1119,"JJ","selfish"
187,"word",1126,1128,"JJ","bad"
189,"word",1134,1138,"NN","phone"
191,"word",1147,1150,"JJ","good"
192,"word",1152,1156,"JJ","sound"
193,"word",1158,1163,"NN","camera"
194,"word",1165,1171,"NN","battery"
195,"word",1173,1178,"NN","backup"
196,"word",1180,1183,"JJ","good"
197,"word",1185,1189,"NN","phone"
198,"word",1191,1197,"VBG","running"
200,"word",1208,1214,"JJ","lagging"
201,"word",1216,1221,"NNS","issues"
203,"word",1227,1232,"JJ","amazon"
204,"word",1234,1241,"NN","delivery"
205,"word",1243,1250,"NN","security"
206,"word",1252,1255,"NN","good"
207,"word",1257,1261,"VBD","loved"
208,"word",1263,1269,"NN","product"
209,"word",1271,1273,"NN","ego"
211,"word",1282,1288,"NN","product"
212,"word",1290,1294,"JJ","super"
213,"word",1296,1299,"NN","good"
215,"word",1307,1310,"VBD","made"
216,"word",1312,1316,"NN","china"
218,"word",1323,1326,"NN","look"
219,"word",1328,1334,"JJ","amazing"
220,"word",1336,1340,"JJ","worth"
221,"word",1342,1346,"NN","money"
222,"word",1348,1354,"NN","product"
223,"word",1356,1361,"NN","camera"
225,"word",1370,1373,"JJ","good"
226,"word",1375,1377,"JJ","mad"
